# Description: Let the robot move
# the beacons from the white onto
# the black conveyor belt and from
# the black onto the white conveyor
# belt.

# Challenge: See that you can now
# do it all in one move.

# solution: 

repeat(6)
{
	# move from the white belt to the black
	pickUp
	right
	right
	putDown

	# go to next beacon on black belt
	left
	forward(1)
	right
	
	# move from the black belt to the white
	pickUp
	right
	right
	putDown
	
	# go to next beacon on white belt
	right
	forward(1)
	left
}
